id,location,animal
98,-1.092116457070505,bear
99,-0.44912713430700574,tiger
100,0.4227344200325386,lion
101,-0.4425514892342913,lion
102,-0.006592005806011625,tiger
103,-0.6368366710020981,tiger
104,-0.8779975782988659,tiger
105,0.006662725782805589,lion
106,0.07835138093340072,tiger
107,0.4118341357556294,lion
108,0.4473686117292158,lion
109,-0.595352433499562,tiger
110,1.80850482422033,lion
111,0.7087048518662235,lion
112,-1.1632914010997555,lion
113,2.2137519431821735,lion
114,0.5739464828298255,lion
115,1.816834005740129,tiger
116,-0.01601653512226206,lion
117,-0.4536776164032329,lion
118,-4.115285032176481,tiger
119,0.41168601567673396,tiger
120,-0.20563374733795894,lion
121,0.21779431190599502,bear
122,0.07947063890100663,tiger
123,-0.5310442652052818,bear
124,0.8165523951657698,bear
125,-0.5970704608654922,tiger
126,0.30203266125658085,bear
127,-0.15128732074819856,lion
128,-0.34816176372706076,lion
129,1.6017803868303648,lion
130,-0.09260286753046625,bear
131,-0.5720754304941971,lion
132,0.8478371652029725,lion
133,0.636291487732119,lion
134,1.0082186998704508,tiger
135,-1.0220126592927818,lion
136,0.8596401698844368,bear
137,-1.2076247798923896,bear
138,0.7378034952003492,tiger
139,-0.37648598021902596,tiger
140,0.3562040081575784,bear
141,-1.7687760403706978,tiger
142,-0.6167405442412776,lion
143,0.08176994970979604,lion
144,0.8614815883722471,bear
145,-0.3056045818079186,tiger
146,-0.45633762039220144,bear
147,0.6051199218206121,bear
148,1.2291035103344512,tiger
149,1.039692102312356,tiger
150,1.2463444181344538,tiger
151,-1.2408325273216814,tiger
152,0.3902530978525882,lion
153,0.1711170069045289,lion
154,-1.6434049652643874,lion
155,-0.14905957643956202,bear
156,1.0482561132079102,tiger
157,-0.2350180948138477,lion
158,0.6712868097026048,bear
159,1.916394021979376,tiger
160,1.9958100025488439,lion
161,0.24407302569717218,lion
162,0.4120613094754742,tiger
163,1.3340853580692884,bear
164,-0.5927164968266634,tiger
165,0.9373923364691944,bear
166,0.9107486394256623,bear
167,-0.14910477291860766,lion
168,0.4838409280922719,lion
169,-0.6092118006114414,lion
170,-1.5482246376305655,tiger
171,1.7360143750019041,bear
172,-0.37002654608889063,bear
173,-0.8556130393750895,tiger
174,-1.5135675537154658,bear
175,0.10264058998217734,lion
176,1.0233880335635646,tiger
177,0.241141769297028,tiger
178,0.27392962818772854,tiger
179,-0.6828300690515594,bear
180,-0.35088983707614096,bear
181,1.0378258464985834,bear
182,-0.9284898126840615,lion
183,1.307002668972826,tiger
184,-0.19773090859872544,bear
185,-2.3783501544251884,tiger
186,0.10090074393492401,lion
187,-0.2663028176028849,bear
188,-2.2191559577531,lion
189,1.199428390450426,lion
190,-0.5215378660006488,bear
191,0.8529098870819423,tiger
192,-1.5696729044272626,bear
193,0.7771512991198206,lion
194,0.5312034407468692,bear
195,0.8971256746841478,bear
196,-0.7617524865888176,tiger
197,0.17099195053893268,lion
198,-0.4394485952142186,lion
199,-0.5669973134142395,lion
200,0.6858664425315283,lion
201,-1.0671874816118523,tiger
202,0.9704468717382313,lion
203,-0.11821226356857727,bear
204,0.8631977801693252,tiger
205,1.5081643418689832,lion
206,0.33801157026627676,lion
207,1.7634374229487864,tiger
208,-0.8180503383138616,tiger
209,-0.6081306277560901,lion
210,2.2062105988833567,bear
211,0.006979677653142069,tiger
212,-1.078989025563348,bear
213,-0.24720765228977487,bear
214,1.3958003652248367,bear
215,1.1871522676637583,lion
216,0.3500219139472822,bear
217,-0.4163147469390736,lion
218,0.6090140540764503,lion
219,-0.14558438245675706,bear
220,-1.9200299107267815,lion
221,0.26697506718308095,bear
222,0.1802488469941848,bear
223,0.5009574675432115,tiger
224,-0.7271689687467173,lion
225,-1.2106001303860443,tiger
226,1.1613253429461157,lion
227,1.4330082979684287,lion
228,-0.9197766055701377,tiger
229,0.6533629804254258,tiger
230,1.5972069619940223,bear
231,-0.8420736735264079,tiger
232,2.043402909330833,tiger
233,-1.158347550087206,bear
234,-1.7619610480500438,tiger
235,1.2491751329925935,lion
236,0.06796118731398208,bear
237,-0.629711624415288,tiger
238,-0.1932302318851617,bear
239,0.8330128099663457,tiger
240,-0.10424225255989797,tiger
241,-0.5693565134547722,lion
242,0.45608696390323106,lion
243,0.5517329399793055,tiger
244,-0.26368795862707944,lion
245,-1.9045949027708036,tiger
246,0.1331280499894429,bear
247,-0.4252274756810389,lion
248,-1.3388302746272047,lion
249,0.6653490515028365,bear
250,1.7958060309100015,bear
251,2.1254445626842737,lion
252,0.27712761192722435,lion
253,0.010051715474062148,lion
254,-2.662043301278275,lion
255,0.6202490751005754,lion
256,0.8539042274381778,bear
257,1.336259690493513,lion
258,-0.827936982035324,lion
259,-1.3740819277265897,tiger
260,-0.39296217568335257,tiger
261,-0.912289081626335,lion
262,-0.8019317429821224,tiger
263,0.634062619574366,tiger
264,-0.7454369672431239,tiger
265,0.8035636435263706,bear
266,0.14910862938878108,bear
267,-2.012567942899119,bear
268,0.7783247404380231,tiger
269,-1.0833243031886062,lion
270,0.7039695198779128,tiger
271,-0.9338164595320921,lion
272,0.0010667317046579915,lion
273,-0.028007016098622554,bear
274,-1.331968178633378,bear
275,-0.2636019641428345,tiger
276,0.4805560178760447,tiger
277,-2.8414128957763882,tiger
278,2.7011337937698885,bear
279,-0.7185163454360087,bear
280,-1.3398560403276303,lion
281,-0.585013668966601,bear
282,-0.4409411729348468,bear
283,-0.6469242088930536,lion
284,-0.3032911135313872,bear
285,-0.14645001644584354,bear
286,-0.21351661429244184,tiger
287,-0.11189615737600547,lion
288,-0.3229079177729129,tiger
289,1.1972923185792526,bear
290,2.853221285053567,bear
291,-0.046215626087797286,bear
292,0.25608775704437275,lion
293,-0.6640341804445997,bear
294,1.617109904888127,lion
295,1.2611059332712586,tiger
296,-1.2920241822014995,lion
297,0.010448091460291629,bear
298,1.1104301561516348,tiger
299,1.172334305342408,tiger
300,-2.33786420256825,bear
301,-0.4437675544988682,tiger
302,0.22397497095246424,lion
303,0.020954393701096682,lion
304,-0.11493261517459222,lion
305,1.3190730008323652,bear
306,-0.00757881027860914,lion
307,-1.36608091269291,lion
308,-0.9527642091594279,tiger
309,-0.5358335531739461,tiger
310,-0.3201837613798116,tiger
311,0.4017503438325802,bear
312,1.696442411345005,lion
313,0.4399649489713871,bear
314,-0.2548071739491503,bear
315,0.0005214772256177902,lion
316,-0.844145563357058,tiger
317,-1.4425752465702395,tiger
318,0.5702223307793745,tiger
319,0.5043640245712158,tiger
320,-0.06940592581599012,tiger
321,0.9476770263471584,bear
322,0.22819170912395517,bear
323,-0.5871221183126997,bear
324,-0.8493500650469665,tiger
325,-0.9113583789739976,tiger
326,1.3083184133322538,tiger
327,0.38592371438231227,bear
328,0.5746974881357791,lion
329,0.2779789326188309,lion
330,1.768027135789789,bear
331,-1.6249511088287465,bear
332,-0.1951550462011535,lion
333,-0.04257103582966825,bear
334,-0.556695962075707,lion
335,0.7006448057962683,bear
336,0.2961229876313036,bear
337,-0.41192018703195227,tiger
338,-0.2640800099291645,tiger
339,-0.09150100806318097,bear
340,0.597418013392838,bear
341,0.8838161163479026,lion
342,-1.0290296894053779,tiger
343,1.2856943177735942,tiger
344,0.28889893124001764,lion
345,-0.5830298073644549,bear
346,0.3297170916341786,bear
347,0.5235788813712383,lion
348,0.7696708118568173,bear
349,-1.1567126655699544,bear
350,-0.4353033771376368,tiger
351,0.10984730233702365,lion
352,1.6712182926159902,tiger
353,0.5630848731953203,lion
354,0.294124637702561,bear
355,-0.3644961751121482,bear
356,0.008406875731067251,bear
357,0.1274311482030269,tiger
358,-1.3570448343841626,lion
359,-1.2385647006432168,lion
360,1.1507104204359762,tiger
361,-0.28645852213652206,lion
362,-0.6127484529290861,lion
363,-1.2191920329380497,lion
364,0.003214083472805109,lion
365,1.2849205243419244,tiger
366,-0.1282213789694027,bear
367,0.020561388760566842,tiger
368,-0.1409807995243827,bear
369,-0.8498184005545373,bear
370,-0.3233548973752762,lion
371,0.49054352316209165,bear
372,-0.9180652150289844,lion
373,0.05047880650273411,bear
374,-1.245874592073113,lion
375,-1.0415893380448762,bear
376,-0.021302288919504066,lion
377,1.7369250464051944,lion
378,-0.9721607243295344,bear
379,-0.610444931106096,tiger
380,-0.1955697477398602,tiger
381,-0.08597417324296408,bear
382,0.19940016472880095,tiger
383,-0.08023211530302983,bear
384,0.10340926637344496,lion
385,0.41184827925098266,lion
386,0.20630576433339187,tiger
387,0.8116294500935504,tiger
388,0.9785573690067683,lion
389,0.26699878885534994,lion
390,0.011926880132248619,lion
391,0.06335068013979024,bear
392,0.1728216422202772,lion
393,0.29006705538618877,lion
394,0.8620162868022704,tiger
395,-0.6178293961397678,bear
396,-1.903449728473582,lion
397,1.4936942840014682,bear
398,0.3684911309000272,bear
399,0.14725002766548823,bear
400,-0.17285708993978632,bear
401,-1.2801040909931358,lion
402,0.22914860001263282,bear
403,0.7709335116144082,tiger
404,-0.5838350232388002,tiger
405,2.1515219039532316,bear
406,-0.8309174854892284,bear
407,0.5510098978160446,lion
408,-0.6539524789903747,bear
409,-0.3372280954039208,bear
410,1.4320037564925936,lion
411,-0.7765885656596693,tiger
412,-0.6578935987608652,lion
413,-0.39533955004234556,tiger
414,1.2473853128842995,tiger
415,-0.11626239277466312,lion
416,0.23997342582500014,lion
417,0.9438170547357897,bear
418,0.08083671242884212,tiger
419,0.6800285454835484,tiger
420,0.4526799233382033,tiger
421,-1.6666349717865268,tiger
422,-0.17505581120511235,tiger
423,1.138580683528018,lion
424,-0.006458860539558984,tiger
425,-1.7532618087504708,lion
426,0.28187189889580233,lion
427,-0.4051207177569848,lion
428,0.007618657476627078,tiger
429,0.4621322474500413,lion
430,0.44095905014453035,lion
431,0.6688808401911508,bear
432,0.006447364641682105,bear
433,1.1936292920848501,lion
434,1.3046174011691036,lion
435,-1.7786200428100494,bear
436,-0.25291947133863224,tiger
437,-0.1203869434030619,lion
438,1.0196785887301962,bear
439,-0.39170802483288575,tiger
440,-1.45999290149841,lion
441,0.467106128198706,lion
442,0.6708987984662478,lion
443,0.7044994363136098,tiger
444,-0.00037948896873461497,lion
445,1.3510060172109835,lion
446,-0.21264132124870327,lion
447,-1.586051433727524,lion
448,-1.1284145632403275,lion
449,-0.9891999755080781,tiger
450,1.5412222449347532,lion
451,0.10271804178047061,lion
452,0.17131018801545245,lion
453,0.6098971565004925,lion
454,0.8562427881388968,lion
455,0.9794501965370958,tiger
456,1.2792907319070534,tiger
457,-1.5112304543087784,lion
458,2.305210613788855,tiger
459,1.0058778105136468,tiger
460,0.7162583157592368,tiger
461,-0.25817096649788945,lion
462,-0.5663238460934643,lion
463,0.7872483917072158,tiger
464,-0.44420239140207696,lion
465,-0.4296646646263626,lion
466,-0.3354733366356309,lion
467,0.6604886327314895,tiger
468,1.3538619721618796,bear
469,-0.04624957650918527,tiger
470,-1.1595132184416852,bear
471,0.34782230699011546,lion
472,1.4138633484483276,tiger
473,1.3445194140689507,bear
474,-0.38511628779614304,tiger
475,0.4414640521929457,bear
476,2.1365291726733244,bear
477,0.8415029375129166,tiger
478,0.5639735121624189,bear
479,0.783730764025476,lion
480,-0.8971334749059939,lion
481,-1.5890495522838681,tiger
482,0.8644775486021569,bear
483,0.36162548504333497,tiger
484,1.524641603052091,lion
485,0.2853451056130788,lion
486,0.4452133040402498,bear
487,0.8228856696929897,tiger
488,-0.6658157597382358,bear
489,-0.8094642122078418,bear
490,-0.4924634215855834,bear
491,0.15577962436833534,tiger
492,-0.597903671730077,tiger
493,0.5007355455860563,bear
494,-0.5772136907881958,lion
495,0.29164683621948484,bear
496,-0.8887028439836946,tiger
497,0.3807377584171081,tiger
498,-1.587650783741477,bear
499,-1.7251437454445386,tiger
500,0.007710976625092149,lion
501,0.3979263918308484,lion
502,-0.22712154289266048,tiger
503,0.3028450705697031,lion
504,-0.7606704453936837,tiger
505,-1.769412446972262,lion
506,-0.9700095770969577,tiger
507,1.258794814012256,bear
508,1.1726102839539565,bear
509,-0.08276648593157981,tiger
510,-1.0625284099626147,bear
511,-0.8334068938535185,bear
512,-0.6467361576408021,lion
513,2.7925741588968886,tiger
514,-1.2507013947527572,tiger
515,1.825339463489996,lion
516,-0.17822425620251617,bear
517,-0.580190814405331,bear
518,-1.0550709927256317,lion
519,0.378220251657829,tiger
520,0.5091099018946089,lion
521,-0.651908548803347,tiger
522,-0.07321941855049693,bear
523,-0.9122755659486917,bear
524,-0.7834322103396344,bear
525,0.9744117861000643,bear
526,-0.7647936754143485,lion
527,-0.22897396273081555,bear
528,-0.2914755616981246,bear
529,0.10272326743950755,bear
530,0.7915829905938343,tiger
531,0.24582440457402385,bear
532,-0.315326678900373,bear
533,-0.5225654151089102,bear
534,1.3946185243253895,lion
535,-1.910178604238567,tiger
536,0.544204432112428,lion
537,-0.023540860979852203,bear
538,0.6080409694848845,bear
539,-1.64071585704593,bear
540,-0.5290839700997663,lion
541,0.559929699769469,bear
542,-0.09669346473806614,bear
543,-0.687694610203471,lion
544,0.4841072313210835,bear
545,-0.5926340930401557,lion
546,1.2077152472121953,lion
547,0.45764942945047676,lion
548,-0.10985193227336228,tiger
549,-1.1838516299759396,bear
550,0.4286747504751,lion
551,-0.271781195632021,tiger
552,0.38397759186050645,tiger
553,-0.3300654677416412,tiger
554,-0.46772205086157803,tiger
555,-0.5471965681326744,bear
556,-0.5221176431957905,lion
557,0.06526987636797464,lion
558,-0.4844480078933723,tiger
559,-0.7078388181290839,lion
560,0.609169458995013,bear
561,0.07416705329685709,lion
562,0.9660161302389636,lion
563,-0.8219941979164422,lion
564,0.8781784732231447,lion
565,-0.27767941713836375,tiger
566,1.0245878168827882,tiger
567,0.1764238838056806,bear
568,1.011008984894628,tiger
569,0.6313673352624208,tiger
570,-0.7005010071458846,tiger
571,-0.1294056075910396,tiger
572,1.3744895974403641,bear
573,0.10492645272007552,tiger
574,-1.1970654913738403,lion
575,-0.3408791123807545,bear
576,-0.8169096991444492,lion
577,0.7184967597072361,tiger
578,0.427753687833762,bear
579,-0.6769446787190156,lion
580,-0.6858943275022953,bear
581,0.24528709909562738,bear
582,1.6361163455725956,lion
583,-0.3237110007264096,bear
584,0.5364285340884122,tiger
585,-0.6648113075954838,tiger
586,-1.541524381984146,tiger
587,-1.805006076309677,lion
588,-0.17526621892151525,lion
589,-1.291466969715121,bear
590,1.1191932167721377,tiger
591,1.6833136545281562,tiger
592,0.11680824285278707,lion
593,0.3621590849206175,bear
594,1.1643042664643581,lion
595,-0.9157200817547743,bear
596,0.09764133743282885,bear
597,-0.8021265089085376,tiger
598,-0.27315869084889044,tiger
599,-0.5438607745080473,tiger
600,0.13966070341934012,bear
601,-0.3612678948277746,tiger
602,0.002415890355740905,tiger
603,-0.4096590855681754,lion
604,0.8435999544095029,bear
605,0.974143695100955,bear
606,-0.7486214892173533,tiger
607,-1.1857697346288372,lion
608,0.15904008931511363,bear
609,0.11044716406091716,tiger
610,0.11775346769157972,lion
611,0.4673620824533144,tiger
612,-0.13382217340272956,lion
613,-0.8462057232394388,tiger
614,-0.8364816564095139,bear
615,-1.859381797153303,tiger
616,0.606895220277402,lion
617,0.4780665213143276,tiger
618,-0.36525191470033813,lion
619,1.2489963800149984,tiger
620,0.8159998004265662,bear
621,-1.4627937310336645,tiger
622,-1.4415245503713452,tiger
623,0.09228430902757655,bear
624,0.6433204747923157,tiger
625,-0.16528024151971416,bear
626,-0.08001443078556048,tiger
627,2.0353716262721844,bear
628,0.9092838578055101,lion
629,0.9538556896279473,bear
630,1.940328226549829,bear
631,-2.108205581792553,lion
632,0.8066145226109596,tiger
633,2.0460257017999313,tiger
634,-0.24254256537920021,lion
635,-3.051505587057935,lion
636,-1.6070972242602333,tiger
637,-2.119376201685194,tiger
638,2.275332276349853,bear
639,-0.12080553881017808,bear
640,0.8173390897971285,tiger
641,-0.01829763033793353,lion
642,0.6114666327170342,bear
643,0.10642775260969257,bear
644,0.7536212185569554,bear
645,-1.8908047190714852,tiger
646,0.4639412242710819,tiger
647,0.07019889825938888,lion
648,0.1454862806455146,tiger
649,-1.4038506864185305,lion
650,-1.2602410444946361,lion
651,-2.6359329032380345,lion
652,-0.3511984896896575,lion
653,-0.9594860256320997,lion
654,1.1711248401618812,lion
655,0.5304548669990865,lion
656,1.3888619123418848,tiger
657,-1.0746894561249472,lion
658,-0.14333337857076164,lion
659,0.5506975602128827,tiger
660,-0.8673879795247157,lion
661,-0.20673781535399932,bear
662,-1.998342275949848,lion
663,-1.7120879727174854,bear
664,-0.3683839621082177,lion
665,-1.0733690415455162,lion
666,0.643035398922192,lion
667,-0.2988715161017799,bear
668,0.34653999585290923,tiger
669,-0.8733544938903439,lion
670,-1.006945368296123,tiger
671,0.49796653010409564,tiger
672,0.1474331017807689,bear
673,0.140112156530388,tiger
674,-0.49882829270466567,bear
675,1.7715300083068608,tiger
676,0.24103246098137074,bear
677,0.17483223341973297,tiger
678,-0.8006549258695513,bear
679,1.3323622435256859,bear
680,-0.5013957116459015,tiger
681,-1.6738639225696412,tiger
682,0.2335256862474753,tiger
683,0.7910278855201172,lion
684,0.07600606871754845,lion
685,-1.7645904643069146,lion
686,1.4297240160935785,lion
687,0.6288567573748908,bear
688,0.5026729384225155,tiger
689,-1.725231613416226,lion
690,1.3957072210847539,tiger
691,0.05454126313251893,tiger
692,0.3537623012664366,lion
693,-0.5764556289115359,lion
694,0.009830828923296028,tiger
695,0.2737826225003782,tiger
696,0.9568850796791654,tiger
697,0.2405170533762969,lion
698,-1.1307552747952985,tiger
699,-0.9036013554931073,tiger
700,0.014352479324683826,tiger
701,0.10647661245454497,bear
702,0.27651793741966246,tiger
703,0.04286504689412002,tiger
704,-1.3343679592188105,bear
705,-0.8542711618390738,lion
706,-1.6983974833930617,tiger
707,-1.1936431067224689,tiger
708,2.4794396357308095,lion
709,-0.05994446149223207,tiger
710,-1.00736927721158,lion
711,-0.16365716991550633,tiger
712,-0.4224692067895796,bear
713,-0.9302575667987367,bear
714,-0.4553047955459579,lion
715,-0.7293005228754842,lion
716,-0.06162864354201654,lion
717,-0.5652875209667619,bear
718,-0.08860426797667913,lion
719,-0.2173233579709684,bear
720,0.5186281971363709,lion
721,0.29115784615649215,tiger
722,0.20821153580812127,tiger
723,0.6705408523816231,tiger
724,1.0238346736632928,lion
725,1.3601071510454517,bear
726,1.4250599522888399,lion
727,-0.7433127869723053,bear
728,-0.8676368026705443,bear
729,0.04912035984127796,tiger
730,0.46067853258351116,bear
731,-1.3382598677402837,tiger
732,-0.23456436646954112,tiger
733,0.1851181065721205,tiger
734,-0.16950535024766364,bear
735,-0.3462925551698552,tiger
736,-1.6818049585729902,tiger
737,0.051359869047265166,tiger
738,-0.47846734220103887,lion
739,-0.3752371407711428,lion
740,-1.250914771055284,tiger
741,0.9611087524516089,bear
742,1.1901363985325955,lion
743,-0.7684199558426404,tiger
744,0.3274570666850469,bear
745,-0.13021910132766598,lion
746,2.467162254702651,tiger
747,0.2703325396669096,lion
748,0.19516129453780254,bear
749,0.22000901801323747,bear
750,1.1481148400700303,bear
751,-0.8965887811937121,lion
752,0.6401729426997069,tiger
753,1.5022655176663942,bear
754,0.5134935741160348,lion
755,-0.9206026938101892,tiger
756,-0.31946798000768,tiger
757,-0.3389597902897128,bear
758,0.5649543673110277,lion
759,0.7003001180335258,tiger
760,0.5708315064900317,lion
761,0.8857833120118861,bear
762,0.7738552041291652,bear
763,-1.5182758209509082,lion
764,-0.4198821339012445,lion
765,-2.004150765616058,lion
766,-0.8489899330319663,tiger
767,-0.6523681753213327,lion
768,-1.5449236272013829,tiger
769,1.0549050424265014,bear
770,-0.6994190985305415,lion
771,-0.8975356854312254,bear
772,-0.22762926478896775,tiger
773,1.0846549024839172,lion
774,-0.0394828169685574,lion
775,0.2286081596087081,tiger
776,0.12082957288806954,bear
777,0.6635239314055789,lion
778,0.32580919647657564,bear
779,0.5012183829239608,lion
780,0.10112647257261914,tiger
781,-0.09551547224223149,bear
782,-0.06709508216956359,lion
783,1.469882634508676,lion
784,0.9964630210276082,bear
785,3.7674791086172674,tiger
786,-0.27173438410344164,tiger
787,-1.1149691573825722,lion
788,-0.2274339847658973,bear
789,0.2721057223009455,tiger
790,1.2275202572011952,bear
791,-0.060992890244254014,lion
792,-1.4380477839392658,lion
793,-0.06940748063235755,lion
794,0.8831666816368081,tiger
795,-0.22945768015276888,lion
796,0.13812002121318548,lion
797,-0.7300567413845995,tiger
798,-0.9638505831575037,tiger
799,1.9827385914567919,bear
800,-0.22008500930855115,lion
801,0.39726569930670097,bear
802,0.9630718074925632,tiger
803,1.1205864054898769,bear
804,-0.3480501713556256,lion
805,0.6274913443033433,bear
806,1.0544085489369786,bear
807,-0.6692215315161998,bear
808,-0.9201912155568546,tiger
809,-1.1382455497985604,bear
810,-0.6458374518103623,lion
811,-0.3753147563159086,bear
812,0.468612958663919,tiger
813,-0.06128516717971805,lion
814,1.937846212921078,lion
815,-1.0279604646953753,tiger
816,-0.4941135420784563,bear
817,-2.030238668471684,lion
818,1.1370577794612764,bear
819,-0.10324918747202465,bear
820,0.014642879090873126,lion
821,0.18815355752779636,bear
822,0.342116370233568,tiger
823,1.9410613034793816,bear
824,0.14891320760643292,bear
825,-1.344886835610193,bear
826,0.19752350255949275,tiger
827,0.9279292557762724,tiger
828,-0.16533716546613622,tiger
829,-0.407362581418012,lion
830,-2.0882417902625097,lion
831,0.31993243884411143,lion
832,0.25177504699905273,tiger
833,-0.5287003592701753,lion
834,0.1317052427086017,lion
835,0.13855668610830355,lion
836,-0.9644884575723132,bear
837,0.7504799608590282,tiger
838,0.9567231887008251,bear
839,-0.23126248540511318,bear
840,-0.43439081376003996,lion
841,-1.019300539952744,lion
842,-0.3589689956392196,lion
843,-0.7020766362181435,bear
844,-0.20854822663268344,bear
845,0.41832927237798323,bear
846,-1.0808991332659144,tiger
847,-0.30073240738082474,tiger
848,0.35368687816145855,lion
849,-0.29296007415611397,bear
850,-0.49902205393437127,bear
851,-0.08292994108868638,lion
852,-2.319158015190891,tiger
853,1.3980537227994327,bear
854,-0.4229570608902567,tiger
855,-0.5829997599500057,bear
856,-0.09050439766591056,tiger
857,1.6399262629651519,bear
858,0.8737087050748715,tiger
859,-0.6051697620254283,lion
860,0.3805542994095403,bear
861,0.06582633084654077,lion
862,-1.0689680118650535,bear
863,-0.9738703710054142,tiger
864,-1.5622628436963004,tiger
865,-0.7199888452182783,tiger
866,1.519358845675726,tiger
867,-1.0430412198228762,lion
868,-2.0928396251412233,bear
869,0.9519454659682092,lion
870,-0.8279776456999952,tiger
871,0.7235615042124423,tiger
872,-0.1252210880029689,tiger
873,-0.13047713048571233,lion
874,0.5688300396673234,bear
875,0.21492758366911366,bear
876,-0.8096559395415921,bear
877,1.49921326050346,bear
878,1.2334038599531867,lion
879,-0.07008105715172978,tiger
880,-0.6598160026212616,lion
881,0.6321690816372671,bear
882,-0.2862902795638726,bear
883,1.0527791718877466,lion
884,-0.3705713199388587,bear
885,-1.9755012062370776,bear
886,-0.30235492289001437,tiger
887,-0.9636113646859353,bear
888,0.9460965352941728,bear
889,-0.5363841620095927,lion
890,0.30122856842055457,lion
891,0.6918462095648438,lion
892,-0.9171572767742975,tiger
893,1.0559340417346226,bear
894,1.3444321942197994,lion
895,0.4219019065428118,bear
896,0.7460271004124948,tiger
897,-1.433769449264657,tiger
898,-0.2679499597993756,bear
899,-0.5108028797812401,lion
900,2.0053514734350735,lion
901,1.7474536420362838,tiger
902,0.6600513814695833,lion
903,-0.3305124953322139,lion
904,-0.789797466015421,bear
905,0.3421075995445311,tiger
906,-0.12420559993993455,tiger
907,-0.7530616853990189,lion
908,-0.11182951015473971,tiger
909,0.3927940635639533,lion
910,-1.2712398436500512,bear
911,1.0822730665454499,tiger
912,0.7430135877704436,lion
913,0.7771650586782338,bear
914,-0.14819945769654166,lion
915,-1.0460183014773456,tiger
916,-1.150984965433038,tiger
917,-0.24507297815093,tiger
918,-0.25383304896855474,tiger
919,-1.2838612754982068,tiger
920,-0.5434713802328883,bear
921,-0.06387854474162032,tiger
922,-1.3419283862597882,bear
923,1.8797205554753245,bear
924,-1.0877083141752906,bear
925,0.7313219650424455,lion
926,-0.3875647812210311,bear
927,0.04269198472258514,tiger
928,0.27629102101809366,bear
929,1.5380375991405926,bear
930,0.5337045222355948,bear
931,-1.4243017569891194,lion
932,-0.13638267135088833,bear
933,2.475119111415498,tiger
934,-0.6975624632968931,lion
935,0.26203284973933033,bear
936,0.10778718069191108,tiger
937,1.864176545246584,bear
938,-0.7855007359850058,tiger
939,0.2619068360313636,bear
940,-0.40352059803453433,lion
941,0.4375733396741229,tiger
942,-0.10638357394133585,bear
943,1.5894046119705656,bear
944,-0.4361476097585053,lion
945,-0.7672452573479353,tiger
946,1.266990172579381,tiger
947,-2.97886151041516,bear
948,-1.611655026283314,bear
949,-1.0950593915909155,lion
950,-0.030901417132198863,bear
